id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_rfi_request_employee,request_employee,model_request_information,base.group_user,1,0,0,0
access_rfi_request_portal,request_portal,model_request_information,base.group_portal,1,0,0,0
access_rfi_request_user,request_user,model_request_information,project.group_project_user,1,1,1,1
access_rfi_request_manager,request_manager,model_request_information,project.group_project_manager,1,1,1,1

access_rfi_request_team_employee,request_team_employee,model_request_information_team,base.group_user,1,0,0,0
access_rfi_request_team_user,request_team_user,model_request_information_team,project.group_project_user,1,0,0,0
access_rfi_request_team_manager,request_team_manager,model_request_information_team,project.group_project_manager,1,1,1,1
access_rfi_request_team_portal,request_team_portal,model_request_information_team,base.group_portal,1,0,0,0

access_rfi_request_analysis_employee,request_analysis_employee,model_request_information_report,base.group_user,1,0,0,0
access_rfi_request_analysis_user,request_analysis_employee,model_request_information_report,project.group_project_user,1,1,1,1
access_rfi_request_analysis_manager,request_analysis_manager,model_request_information_report,project.group_project_manager,1,1,1,1

access_rfi_request_stage_user,stage_request_user,model_request_information_stage_config,project.group_project_user,1,1,0,0
access_rfi_request_stage_manger,stage_request_manger,model_request_information_stage_config,project.group_project_manager,1,1,1,1

access_rfi_request_type_employee,ticket_type_employee,model_request_information_type,base.group_user,1,0,0,0
access_rfi_request_type_user,ticket_type_heldpeskuser,model_request_information_type,project.group_project_user,1,0,0,0
access_rfi_request_type_manaer,ticket_type_heldpeskmanager,model_request_information_type,project.group_project_manager,1,1,1,1

access_rfi_request_subject_type_employee,access.subject.type.employee,model_request_information_subject,base.group_user,1,0,0,0
access_rfi_request_subject_type_user,access.subject.type.heldpeskuser,model_request_information_subject,project.group_project_user,1,0,0,0
access_rfi_request_subject_type_manaer,access.subject.type.heldpeskmanager,model_request_information_subject,project.group_project_manager,1,1,1,1
