id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_construction_employee,construction_employee,model_construction_ticket,base.group_user,1,0,0,0
access_construction_user,construction_user,model_construction_ticket,construction_contracting_issue_tracking.group_construction_user,1,1,1,1
access_construction_manager,construction_manager,model_construction_ticket,construction_contracting_issue_tracking.group_construction_manager,1,1,1,1
access_construction_portal,construction_portal,model_construction_ticket,base.group_portal,1,0,0,0

access_construction_team_employee,construction_team_employee,model_construction_team,base.group_user,1,0,0,0
access_construction_team_user,construction_team_user,model_construction_team,construction_contracting_issue_tracking.group_construction_user,1,0,0,0
access_construction_team_manager,construction_team_manager,model_construction_team,construction_contracting_issue_tracking.group_construction_manager,1,1,1,1
access_construction_team_portal,construction_team_portal,model_construction_team,base.group_portal,1,0,0,0

access_construction_employee_line,construction_line_employee,model_construction_invoice_line,base.group_user,1,0,0,0
access_construction_user_line,construction_line_user,model_construction_invoice_line,construction_contracting_issue_tracking.group_construction_user,1,1,1,1
access_construction_manager_line,construction_line_manager,model_construction_invoice_line,construction_contracting_issue_tracking.group_construction_manager,1,1,1,1
access_construction_invoice_line_portal,construction_invoice_line_portal,model_construction_invoice_line,base.group_portal,1,0,0,0

access_construction_invoice_manager,construction_invoice,account.model_account_invoice,construction_contracting_issue_tracking.group_construction_manager,1,0,0,0
access_construction_invoice_tax,construction_invoice_tax,account.model_account_invoice_tax,construction_contracting_issue_tracking.group_construction_manager,1,0,0,0
access_construction_account_invoice_uinvoice,construction_account_invoice_user,account.model_account_invoice,construction_contracting_issue_tracking.group_construction_user,1,0,0,0

access_construction_analysis_employee,construction_analysis_employee,model_construction_report,base.group_user,1,0,0,0
access_construction_analysis_user,construction_analysis_employee,model_construction_report,construction_contracting_issue_tracking.group_construction_user,1,1,1,1
access_construction_analysis_manager,construction_analysis_manager,model_construction_report,construction_contracting_issue_tracking.group_construction_manager,1,1,1,1

access_construction_project_task,construction.project.task.user,project.model_project_task,construction_contracting_issue_tracking.group_construction_user,1,0,0,0

access_construction_prepared_hours_bill,prepared.purchase.hours.billing,model_construction_prepared_purchase_hours,account.group_account_invoice,1,1,1,1
access_construction_prepared_hours_sales_person,prepared.purchase.hours.salesperson,model_construction_prepared_purchase_hours,sales_team.group_sale_salesman,1,1,1,1
access_construction_prepared_hours_emp,prepared.purchase.hours.emp,model_construction_prepared_purchase_hours,base.group_user,1,0,0,0

access_construction_stage_manger,stage_construction_manger,construction_contracting_issue_tracking.model_construction_stage_config,construction_contracting_issue_tracking.group_construction_manager,1,1,1,1
access_construction_stage_user,stage_construction_user,construction_contracting_issue_tracking.model_construction_stage_config,construction_contracting_issue_tracking.group_construction_user,1,1,0,0

access_construction_ticket_type_employee,ticket_type_employee,model_construction_ticket_type,base.group_user,1,0,0,0
access_construction_ticket_type_manager,ticket_type_heldpeskmanager,model_construction_ticket_type,construction_contracting_issue_tracking.group_construction_manager,1,1,1,1
access_construction_ticket_type_user,ticket_type_heldpeskuser,model_construction_ticket_type,construction_contracting_issue_tracking.group_construction_user,1,0,0,0

access_construction_subject_type_employee,construction.access.subject.type.employee,model_construction_type_of_subject,base.group_user,1,0,0,0
access_construction_subject_type_manaer,construction.access.subject.type.manager,model_construction_type_of_subject,construction_contracting_issue_tracking.group_construction_manager,1,1,1,1
access_construction_subject_type_user,construction.access.subject.type.user,model_construction_type_of_subject,construction_contracting_issue_tracking.group_construction_user,1,0,0,0

