id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aln_owner,aln_owner,model_aln_owner,base.group_user,1,0,0,0
access_aln_owner_salesman,aln_owner salesman,model_aln_owner,sales_team.group_sale_salesman,1,1,1,1
access_aln_management_company,aln_management_company,model_aln_management_company,base.group_user,1,0,0,0
access_aln_management_company_salesman,aln_management_company salesman,model_aln_management_company,sales_team.group_sale_salesman,1,1,1,1
access_aln_new_construction,aln_new_construction,model_aln_new_construction,base.group_user,1,0,0,0
access_aln_new_construction_salesman,aln_new_construction salesman,model_aln_new_construction,sales_team.group_sale_salesman,1,1,1,1
access_aln_contact,aln_contact,model_aln_contact,base.group_user,1,0,0,0
access_aln_contact_salesman,aln_contact salesman,model_aln_contact,sales_team.group_sale_salesman,1,1,1,1
access_aln_apartment,aln_apartment,model_aln_apartment,base.group_user,1,0,0,0
access_aln_apartment_salesman,aln_apartment salesman,model_aln_apartment,sales_team.group_sale_salesman,1,1,1,1
access_aln_apartment_extended,aln_apartment_extended,model_aln_apartment_extended,base.group_user,1,0,0,0
access_aln_apartment_extended_salesman,aln_apartment_extended salesman,model_aln_apartment_extended,sales_team.group_sale_salesman,1,1,1,1
